source,target,value
SYR,TUR,-2
ETH,SDN,-2
SYR,TUR,-2
GRC,TUR,-2
MRT,SEN,-2
IRN,UKN,-2
IRQ,TUR,-2
ISR,SYR,-2
ETH,SDN,-2
CAN,OTH,-2
IRQ,KWT,-2
ECU,EEC,-2
EGY,SDN,-2
ISR,SYR,-2
AFG,PAK,-2
AFG,INT,-2
AFG,PAK,-2
THA,UNO,-2
KHM,THA,-2
LAO,THA,-2
THA,VNM,-2
CZS,HUN,-2
CZS,HUN,-2
CZS,HUN,-2
CZS,HUN,-2
CZS,HUN,-2
ARM,AZE,-2
IRQ,TUR,-2
SYR,TUR,-2
IRQ,TUR,-2
SYR,TUR,-2
IRQ,TUR,-2
SYR,TUR,-2
IRQ,TUR,-2
HUN,SVK,-2
ARG,PRY,-2
BGR,TUR,-2
ISR,JOR,-2
IRQ,INT,-2
IRQ,UNO,-2
HRV,HUN,-2
ISR,SYR,-2
UKN,SYR,-2
GBR,IRQ,-2
OTH,IRQ,-2
IND,BGD,-2
IRQ,INT,-2
IRQ,INT,-2
IRQ,USA,-2
POL,SVK,-2
MMR,THA,-2
HUN,SVK,-2
EGY,SDN,-2
SYR,TUR,-2
SYR,TUR,-2
IND,NPL,-2
IRQ,TUR,-2
SYR,TUR,-2
IRQ,TUR,-2
SYR,TUR,-2
IRQ,TUR,-2
SYR,TUR,-2
BIH,BIH,-2
BIH,NTO,-2
SYR,TUR,-2
TUR,SYR,-2
ISR,JOR,-2
SYR,TUR,-2
JOR,SYR,-2
JOR,TUR,-2
SYR,TUR,-2
ISR,JOR,-2
IRQ,TUR,-2
SYR,TUR,-2
NAM,INT,-2
ISR,JOR,-2
BIH,INT,-2
ISR,SYR,-2
KGZ,UZB,-2
MMR,THA,-2
ISR,PLO,-2
ISR,SYR,-2
SYR,TUR,-2
LSO,ZAF,-2
ISR,JOR,-2
ISR,SYR,-2
ISR,JOR,-2
ISR,JOR,-2
ISR,JOR,-2
ISR,JOR,-2
CAN,USA,-2
BWA,NAM,-2
AGO,NAM,-2
ISR,PLO,-2
EGY,TZA,-2
ISR,LBN,-2
ARM,AZE,-2
ARL,ISR,-2
ARL,ISR,-2
ARL,ISR,-2
ARL,TUR,-2
ARL,TUR,-2
ARL,TUR,-2
CMR,NGA,-2
CMR,NGA,-2
CMR,NGA,-2
CMR,NGA,-2
ISR,JOR,-2
IRN,USR,-2
IRN,USR,-2
HUN,YGF,-2
IND,PAK,-2
EGY,ISR,-2
IND,PAK,-2
IND,PAK,-2
IND,PAK,-2
CHN,IND,-2
GDR,USA,-2
UNO,USR,-2
ARG,INT,-2
MOZ,INT,-2
IND,PAK,-2
DRV,USA,-2
COL,VEN,-2
EGY,ISR,-2
MEX,INT,-2
COL,VEN,-2
MEX,INT,-2
MEX,INT,-2
MEX,INT,-2
ISR,JOR,-2
MEX,INT,-2
ISR,JOR,-2
COL,VEN,-2
ARG,BRA,-2
FRA,INT,-2
HRV,UNO,-2
YGF,UNO,-2
ZMB,INT,-2
YGF,NTO,-2
KGZ,UZB,-2
HUN,YGF,-2
GDR,USA,-2
MRT,SEN,-2
SEN,MRT,-2
SEN,MRT,-2
ISR,LBN,-2
AZE,IRN,-2
AFG,IRN,-2
BGD,IND,-2
ISR,LBN,-2
BGD,IND,-2
IND,PAK,-2
IND,PAK,-2
IND,PAK,-2
IND,PAK,-2
IND,PAK,-2
MEX,USA,-2
GRC,MKD,-2
IND,PAK,-2
ISR,LBN,-2
MEX,USA,-2
IND,PAK,-2
IND,PAK,-2
IND,PAK,-2
BGD,IND,-2
IND,PAK,-2
IND,PAK,-2
IND,PAK,-2
EGY,KEN,-2
CAN,USA,-2
CAN,USA,-2
KEN,UGA,-2
TZA,RWA,-2
BDI,ETH,-2
ERI,EGY,-2
KEN,UGA,-2
ERI,EGY,-2
BDI,ETH,-2
TZA,RWA,-2
ROM,UKR,-2
BGD,IND,-2
ROM,UKR,-2
IND,PAK,-2
IND,PAK,-2
IND,PAK,-2
IND,PAK,-2
IND,PAK,-2
IND,PAK,-2
IND,PAK,-2
IND,PAK,-2
IND,PAK,-2
BGD,IND,-2
IND,PAK,-2
IND,PAK,-2
BGD,IND,-2
BGD,IND,-2
IND,PAK,-2
IND,PAK,-2
IND,PAK,-2
CAN,USA,-2
PAK,IND,-2
MEX,USA,-2
IND,PAK,-2
IND,PAK,-2
EGY,ISR,-2
BOL,BRA,-2
IND,BGD,-2
BGD,IND,-2
BFA,GFR,-1
FRA,SDN,-1
LBY,SDN,-1
SDN,TCD,-1
DNK,IRQ,-1
DNK,KWT,-1
FRA,KWT,-1
UNO,USA,-1
IRN,IRQ,-1
IRN,UKN,-1
IRN,JPN,-1
PRK,KOR,-1
OTH,MNG,-1
JOR,SAU,-1
IRQ,UNO,-1
GEO,INT,-1
,,-1
ISR,LBN,-1
JOR,ISR,-1
FRA,ISR,-1
ISR,USA,-1
ISR,SYR,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
JOR,SYR,-1
JOR,USA,-1
ISR,INT,-1
USA,USR,-1
FRA,USR,-1
ISR,UNO,-1
USA,INT,-1
EGY,SDN,-1
SYR,UNO,-1
EGY,USR,-1
EGY,USR,-1
GBR,SDN,-1
MEX,USA,-1
ISR,SYR,-1
IND,PAK,-1
ISR,INT,-1
ISR,JOR,-1
EGY,GFR,-1
EGY,USR,-1
ISR,JOR,-1
GBR,PAK,-1
GHA,USA,-1
ISR,UNO,-1
BGD,IND,-1
BOL,OTH,-1
BOL,CHL,-1
ISR,JOR,-1
BOL,CHL,-1
GBR,JOR,-1
IND,OTH,-1
IND,PAK,-1
IND,PAK,-1
EGY,ISR,-1
JOR,PLO,-1
ISR,JOR,-1
IND,PAK,-1
MEX,USA,-1
BOL,BRA,-1
BRA,PRY,-1
ARG,BRA,-1
BRA,URY,-1
ARG,BRA,-1
ARG,BRA,-1
ARG,PRY,-1
ARG,URY,-1
ARG,BRA,-1
ARG,BRA,-1
PRY,INT,-1
URY,USR,-1
BRA,CHL,-1
ARG,CHL,-1
BGD,IND,-1
ARG,PRY,-1
BGD,IND,-1
BGD,IND,-1
BGD,IND,-1
BGD,IND,-1
BGD,IND,-1
IND,NPL,-1
IRN,IRQ,-1
ARG,PRY,-1
ARG,PRY,-1
PRK,KOR,-1
ROM,YGF,-1
PRK,KOR,-1
GRC,YGF,-1
IRN,IRQ,-1
IRN,IRQ,-1
IRN,IRQ,-1
IRN,IRQ,-1
IRN,IRQ,-1
IRQ,SYR,-1
IRN,IRQ,-1
IRN,IRQ,-1
IRN,IRQ,-1
IRN,IRQ,-1
IRN,IRQ,-1
IRN,IRQ,-1
AUT,HUN,-1
HUN,SVK,-1
CZS,HUN,-1
CZS,HUN,-1
CZS,HUN,-1
GRC,YGF,-1
IRQ,OMN,-1
OTH,OMN,-1
IRN,IRQ,-1
IRN,IRQ,-1
IRQ,TUR,-1
IRQ,TUR,-1
SYR,TUR,-1
GFR,POL,-1
IRQ,TUR,-1
SYR,TUR,-1
IRN,UKN,-1
TUR,INT,-1
SYR,TUR,-1
TUR,INT,-1
SYR,TUR,-1
BGD,IND,-1
IRQ,SYR,-1
IRQ,TUR,-1
SYR,TUR,-1
ISR,SYR,-1
IRQ,KWT,-1
IRQ,TUR,-1
SYR,TUR,-1
CZE,HUN,-1
IRQ,TUR,-1
SYR,TUR,-1
IRQ,TUR,-1
SYR,TUR,-1
BGD,IND,-1
CZS,HUN,-1
CZS,HUN,-1
CZS,HUN,-1
ISR,TUR,-1
BGD,IND,-1
BGR,YGF,-1
JOR,SYR,-1
ISR,JOR,-1
,,-1
EGY,SYR,-1
ISR,LBN,-1
CZS,HUN,-1
CZS,HUN,-1
LBN,UKN,-1
UKN,SYR,-1
UKN,SYR,-1
CZS,HUN,-1
CZS,HUN,-1
CZS,HUN,-1
CZS,HUN,-1
CZS,HUN,-1
BGD,IND,-1
SYR,TUR,-1
IRQ,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
IRQ,TUR,-1
SYR,TUR,-1
IRQ,TUR,-1
ISR,PLO,-1
CZS,HUN,-1
CZS,HUN,-1
IRQ,SYR,-1
IRQ,TUR,-1
SYR,TUR,-1
CZS,HUN,-1
CZS,USA,-1
HUN,SVK,-1
SYR,TUR,-1
IRQ,TUR,-1
IRQ,TUR,-1
IRQ,TUR,-1
EEC,HUN,-1
EEC,SVK,-1
HUN,SVK,-1
CZE,SVK,-1
UKN,ISR,-1
CZE,SVK,-1
IRQ,TUR,-1
IRQ,UKN,-1
HUN,SVK,-1
BRA,PRY,-1
ARG,PRY,-1
BGD,IND,-1
ARG,PRY,-1
SYR,TUR,-1
HUN,SVK,-1
HUN,SVK,-1
HRV,HUN,-1
BGD,IND,-1
IRQ,TUR,-1
SYR,TUR,-1
UKN,SYR,-1
JOR,SYR,-1
BGD,IND,-1
IRN,ISR,-1
IRN,JOR,-1
ISR,JOR,-1
ISR,JOR,-1
JOR,INT,-1
ISR,JOR,-1
SYR,TUR,-1
BLR,LTU,-1
ALB,YGF,-1
SYR,TUR,-1
ISR,SYR,-1
SYR,TUR,-1
ISR,PLO,-1
EGY,SDN,-1
MOZ,ZAF,-1
SYR,TUR,-1
ARL,TUR,-1
ISR,LBN,-1
SYR,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
,,-1
SYR,TUR,-1
ARL,TUR,-1
IRQ,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
ARL,SYR,-1
IRQ,SYR,-1
SYR,TUR,-1
SYR,TUR,-1
IRQ,TUR,-1
SYR,TUR,-1
IRQ,TUR,-1
SYR,TUR,-1
ARL,TUR,-1
IRQ,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
ARL,TUR,-1
IRQ,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
IRQ,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
HUN,SVK,-1
BGR,GRC,-1
HRV,HUN,-1
SYR,TUR,-1
SYR,TUR,-1
NPL,INT,-1
IRN,TUR,-1
ARL,ISR,-1
SYR,TUR,-1
JOR,SYR,-1
ARL,SYR,-1
SYR,TUR,-1
BGD,IND,-1
ISR,JOR,-1
ISR,JOR,-1
JOR,SYR,-1
ISR,SYR,-1
BGD,IND,-1
ISR,JOR,-1
ISR,SYR,-1
JOR,ISR,-1
LAO,THA,-1
LAO,THA,-1
INT,BIH,-1
ISR,JOR,-1
SVK,USA,-1
HUN,SVK,-1
HUN,SVK,-1
HUN,SVK,-1
HUN,SVK,-1
NAM,INT,-1
CHN,RUS,-1
IND,PAK,-1
ISR,EGY,-1
ISR,JOR,-1
EGY,ISR,-1
ARL,ISR,-1
ARL,PAL,-1
IRN,SAU,-1
IND,BGD,-1
IND,PAK,-1
ISR,JOR,-1
ISR,JOR,-1
ISR,JOR,-1
ISR,JOR,-1
ISR,JOR,-1
ISR,JOR,-1
ISR,SDN,-1
SDN,USA,-1
IND,NPL,-1
ISR,JOR,-1
HUN,SVK,-1
EGY,IRQ,-1
EGY,SYR,-1
EGY,TUR,-1
MDA,INT,-1
ISR,PLO,-1
IRQ,TUR,-1
SYR,TUR,-1
IRQ,TUR,-1
SYR,TUR,-1
IRQ,TUR,-1
SYR,TUR,-1
HUN,SVK,-1
HUN,SVK,-1
ISR,JOR,-1
IND,NPL,-1
ISR,JOR,-1
IND,PAK,-1
IRQ,TUR,-1
SYR,TUR,-1
EGY,SDN,-1
HUN,SVK,-1
SYR,TUR,-1
ISR,JOR,-1
ISR,PLO,-1
SYR,TUR,-1
SYR,TUR,-1
ISR,JOR,-1
ISR,JOR,-1
ISR,JOR,-1
,,-1
PAL,ISR,-1
ISR,PLO,-1
IND,PAK,-1
ISR,PLO,-1
IND,NPL,-1
BGR,YGF,-1
ALB,GRC,-1
HUN,SVK,-1
HUN,SVK,-1
SYR,TUR,-1
VNM,LAO,-1
LAO,CHN,-1
KHM,THA,-1
KHM,VNM,-1
VNM,CHN,-1
THA,VNM,-1
KHM,LAO,-1
THA,LAO,-1
THA,CHN,-1
KHM,CHN,-1
VNM,CHN,-1
KHM,CHN,-1
KHM,VNM,-1
KHM,LAO,-1
VNM,LAO,-1
THA,CHN,-1
THA,LAO,-1
THA,VNM,-1
LAO,CHN,-1
KHM,THA,-1
THA,MMR,-1
THA,CHN,-1
LAO,THA,-1
LAO,MMR,-1
CHN,MMR,-1
LAO,CHN,-1
MMR,LAO,-1
THA,LAO,-1
CHN,MMR,-1
CHN,LAO,-1
THA,MMR,-1
THA,CHN,-1
MMR,THA,-1
LAO,THA,-1
CHN,THA,-1
LAO,CHN,-1
LAO,MMR,-1
MMR,CHN,-1
THA,LAO,-1
LAO,CHN,-1
VNM,CHN,-1
VNM,LAO,-1
THA,MMR,-1
THA,CHN,-1
THA,VNM,-1
KHM,MMR,-1
KHM,CHN,-1
KHM,LAO,-1
CHN,MMR,-1
KHM,THA,-1
LAO,MMR,-1
KHM,VNM,-1
VNM,MMR,-1
UKN,UKN,-1
LAO,CHN,-1
VNM,CHN,-1
THA,VNM,-1
LAO,VNM,-1
KHM,CHN,-1
KHM,VNM,-1
KHM,THA,-1
KHM,LAO,-1
LAO,THA,-1
THA,CHN,-1
KHM,VNM,-1
VNM,CHN,-1
THA,CHN,-1
THA,VNM,-1
LAO,CHN,-1
LAO,VNM,-1
KHM,CHN,-1
KHM,THA,-1
KHM,LAO,-1
LAO,THA,-1
THA,CHN,-1
MMR,,-1
CHN,,-1
CHN,,-1
MMR,CHN,-1
THA,CHN,-1
THA,MMR,-1
THA,MMR,-1
THA,CHN,-1
MMR,CHN,-1
MMR,CHN,-1
THA,CHN,-1
THA,MMR,-1
CHN,,-1
CHN,,-1
ISR,JOR,-1
ISR,SYR,-1
TUR,INT,-1
SYR,TUR,-1
CZS,HUN,-1
EGY,IRQ,-1
EGY,IRQ,-1
EGY,ISR,-1
EGY,ISR,-1
EGY,JOR,-1
EGY,JOR,-1
EGY,LBN,-1
EGY,LBN,-1
EGY,SYR,-1
EGY,SYR,-1
EGY,TUR,-1
EGY,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
IRQ,TUR,-1
IRQ,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
BGD,IND,-1
BGD,IND,-1
BGD,IND,-1
BGD,IND,-1
BGD,IND,-1
BGD,IND,-1
SYR,TUR,-1
SYR,TUR,-1
SYR,TUR,-1
MEX,USA,-1
MEX,USA,-1
MEX,USA,-1
MEX,USA,-1
ESP,PRT,-1
ESP,PRT,-1
ESP,PRT,-1
ESP,PRT,-1
ESP,PRT,-1
ESP,PRT,-1
ESP,PRT,-1
ESP,PRT,-1
ESP,PRT,-1
ESP,PRT,-1
ESP,PRT,-1
ESP,PRT,-1
ESP,PRT,-1
LBN,INT,-1
GBR,USA,-1
SYR,TUR,-1
CHN,NPL,-1
DRV,USA,-1
JPN,USA,-1
LBN,INT,-1
BOL,PER,-1
CHN,USR,-1
ARG,OTH,-1
COL,VEN,-1
DRV,USA,-1
GTM,MEX,-1
MEX,INT,-1
MEX,INT,-1
MEX,INT,-1
BRA,UNO,-1
IRN,IRQ,-1
EEC,FRA,-1
EGY,SDN,-1
IRQ,TUR,-1
IRQ,USA,-1
MEX,USA,-1
RUS,INT,-1
OTH,IRQ,-1
OTH,UNO,-1
OTH,UNO,-1
,,-1
ISR,PAL,-1
SRB,INT,-1
ZMB,INT,-1
SYR,TUR,-1
ROM,SVK,-1
ROM,SVK,-1
AFG,IRN,-1
MEX,USA,-1
IND,NPL,-1
IRQ,TUR,-1
SYR,TUR,-1
KAZ,RUS,-1
KAZ,RUS,-1
BGD,IND,-1
CAN,USA,-1
CAN,USA,-1
CAN,USA,-1
HUN,SVK,-1
HUN,SVK,-1
JOR,SYR,-1
PRK,KOR,-1
CZE,DEU,-1
AFG,IRN,-1
IND,BGD,-1
CAN,USA,-1
IND,PAK,-1
HUN,SVK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
MEX,USA,-1
IND,PAK,-1
IND,PAK,-1
MEX,USA,-1
BGD,IND,-1
AFG,IRN,-1
MEX,USA,-1
IND,PAK,-1
MEX,USA,-1
AFG,IRN,-1
BGD,IND,-1
BGD,IND,-1
IND,PAK,-1
CAN,USA,-1
CAN,USA,-1
IND,PAK,-1
IND,PAK,-1
AFG,IRN,-1
CAN,USA,-1
BGD,IND,-1
BGD,IND,-1
BGD,IND,-1
BGD,IND,-1
IND,PAK,-1
HUN,SVK,-1
IND,PAK,-1
IND,PAK,-1
IRN,IRQ,-1
TUR,SYR,-1
IND,PAK,-1
MEX,USA,-1
MEX,USA,-1
MEX,USA,-1
IND,PAK,-1
HRV,HUN,-1
CAN,USA,-1
CZE,DEU,-1
CAN,USA,-1
CAN,USA,-1
IND,PAK,-1
TZA,UGA,-1
EGY,ERI,-1
ETH,KEN,-1
RWA,SDN,-1
BDI,ZAR,-1
CAN,USA,-1
EUX,ROM,-1
ROM,UKR,-1
ROM,UKR,-1
IND,PAK,-1
ROM,UKR,-1
MEX,USA,-1
BGD,IND,-1
ROM,UKR,-1
ROM,UKR,-1
IND,PAK,-1
HRV,HUN,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
CAN,USA,-1
IND,PAK,-1
KEN,UGA,-1
TZA,RWA,-1
BDI,ETH,-1
ERI,EGY,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
HUN,SVK,-1
IND,PAK,-1
IND,PAK,-1
CAN,USA,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
CAN,USA,-1
PAK,IND,-1
IND,PAK,-1
HRV,HUN,-1
BGD,IND,-1
IND,PAK,-1
IND,PAK,-1
UKR,ROM,-1
IND,BGD,-1
AFG,IND,-1
IND,PAK,-1
AFG,IND,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
IND,PAK,-1
MEX,USA,-1
IND,PAK,-1
CAN,USA,-1
CAN,USA,-1
CAN,USA,-1
CAN,USA,-1
AUT,CZE,-1
DEU,POL,-1
DEU,SVK,-1
ISR,SYR,-1
JOR,ISR,-1
MEX,USA,-1
HUN,SVK,-1
BGD,IND,-1
MEX,USA,-1
PAK,IND,-1
CHN,RUS,-1
CHN,CHN,-1
THA,VNM,-1
KHM,LAO,-1
KAZ,CHN,-1
ERI,ERI,-1
SDN,UGA,-1
TZA,KEN,-1
RWA,ZAR,-1
EGY,ETH,-1
TZA,KEN,-1
EGY,ETH,-1
RWA,BDI,-1
SDN,UGA,-1
ERI,ERI,-1
IND,PAK,-1
CHN,RUS,-1
CHN,RUS,-1
CHN,RUS,-1
KHM,LAO,-1
THA,VNM,-1
CHN,CHN,-1
SYR,ISR,-1
THA,MMR,-1
HUN,SVK,-1
CHN,RUS,-1
CHN,BGD,-1
TZA,UGA,-1
RWA,SDN,-1
BDI,ZAR,-1
EGY,ERI,-1
ETH,KEN,-1
NPL,IND,-1
MEX,USA,-1
MEX,USA,-1
CHN,MMR,-1
HRV,YGF,-1
HRV,BIH,-1
UZB,KAZ,-1
TKM,TKM,-1
TJK,KGZ,-1
DEU,HUN,-1
HUN,SVK,-1
IND,PAK,-1
THA,MMR,-1
KHM,LAO,-1
THA,VNM,-1
UZB,TJK,-1
IND,NPL,-1
IND,PAK,-1
LAO,KHM,-1
AUT,HUN,-1
CAN,USA,-1
ISR,LBN,0
IND,INT,0
AZE,TKM,0
IRN,TKM,0
KAZ,TKM,0
RUS,TKM,0
UKN,TKM,0
GHA,USA,0
NGA,USA,0
CYP,TUR,0
ISR,JOR,0
ISR,INT,0
FRA,UNO,0
GBR,ISR,0
FRA,ISR,0
MEX,USA,0
EGY,INT,0
EGY,INT,0
IND,OTH,0
EGY,INT,0
EGY,INT,0
JOR,INT,0
IRQ,UNO,0
SYR,UNO,0
MMR,INT,0
ISR,INT,0
ISR,INT,0
GBR,ISR,0
BRA,URY,0
PRY,URY,0
NPL,INT,0
NGA,INT,0
DRV,LAO,0
JOR,USA,0
PAK,INT,0
SLV,INT,0
BRA,INT,0
BRA,INT,0
ECU,PER,0
BGD,IND,0
NPL,USA,0
AUT,HUN,0
CZS,HUN,0
OTH,IRN,0
OTH,IRQ,0
